
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156155_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [10] -> \singlecycle_datapath.regfile.register[2] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156156_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [10] -> \singlecycle_datapath.regfile.register[20] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156159_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [10] -> \singlecycle_datapath.regfile.register[15] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156160_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [10] -> \singlecycle_datapath.regfile.register[9] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156162_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [10] -> \singlecycle_datapath.regfile.register[17] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156163_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [10] -> \singlecycle_datapath.regfile.register[24] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156167_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [10] -> \singlecycle_datapath.regfile.register[22] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156168_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [10] -> \singlecycle_datapath.regfile.register[14] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156170_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [10] -> \singlecycle_datapath.regfile.register[12] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156171_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [10] -> \singlecycle_datapath.regfile.register[21] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156174_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [10] -> \singlecycle_datapath.regfile.register[3] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156175_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [10] -> \singlecycle_datapath.regfile.register[28] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156177_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [10] -> \singlecycle_datapath.regfile.register[7] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156178_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [10] -> \singlecycle_datapath.regfile.register[27] [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156184_gold ($_MUX_): \pc_gold [10] -> \pc [10]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156186_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [9] -> \singlecycle_datapath.regfile.register[1] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156187_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [9] -> \singlecycle_datapath.regfile.register[5] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156189_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [9] -> \singlecycle_datapath.regfile.register[4] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156190_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [9] -> \singlecycle_datapath.regfile.register[18] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156193_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [9] -> \singlecycle_datapath.regfile.register[7] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156194_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [9] -> \singlecycle_datapath.regfile.register[3] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156196_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [9] -> \singlecycle_datapath.regfile.register[10] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156197_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [9] -> \singlecycle_datapath.regfile.register[21] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156201_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [9] -> \singlecycle_datapath.regfile.register[15] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156202_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [9] -> \singlecycle_datapath.regfile.register[9] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156204_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [9] -> \singlecycle_datapath.regfile.register[6] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156205_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [9] -> \singlecycle_datapath.regfile.register[17] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156208_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [9] -> \singlecycle_datapath.regfile.register[11] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156209_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [9] -> \singlecycle_datapath.regfile.register[12] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156211_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [9] -> \singlecycle_datapath.regfile.register[14] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156212_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [9] -> \singlecycle_datapath.regfile.register[22] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156217_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [9] -> \singlecycle_datapath.regfile.register[29] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156218_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [9] -> \singlecycle_datapath.regfile.register[30] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156220_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [9] -> \singlecycle_datapath.regfile.register[23] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156221_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [9] -> \singlecycle_datapath.regfile.register[31] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156224_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [9] -> \singlecycle_datapath.regfile.register[27] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156225_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [9] -> \singlecycle_datapath.regfile.register[26] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156227_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [9] -> \singlecycle_datapath.regfile.register[20] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156228_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [9] -> \singlecycle_datapath.regfile.register[16] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156232_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [9] -> \singlecycle_datapath.regfile.register[2] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156233_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [9] -> \singlecycle_datapath.regfile.register[25] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156235_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [9] -> \singlecycle_datapath.regfile.register[13] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156236_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [9] -> \singlecycle_datapath.regfile.register[8] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156239_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [9] -> \singlecycle_datapath.regfile.register[28] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156240_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [9] -> \singlecycle_datapath.regfile.register[19] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156242_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [9] -> \singlecycle_datapath.regfile.register[0] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156243_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [9] -> \singlecycle_datapath.regfile.register[24] [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156249_gold ($_MUX_): \pc_gold [9] -> \pc [9]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156251_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [12] -> \singlecycle_datapath.regfile.register[7] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156252_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [12] -> \singlecycle_datapath.regfile.register[21] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156254_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [12] -> \singlecycle_datapath.regfile.register[5] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156255_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [12] -> \singlecycle_datapath.regfile.register[0] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156258_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [12] -> \singlecycle_datapath.regfile.register[22] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156259_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [12] -> \singlecycle_datapath.regfile.register[11] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156261_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [12] -> \singlecycle_datapath.regfile.register[19] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156262_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [12] -> \singlecycle_datapath.regfile.register[14] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156266_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [12] -> \singlecycle_datapath.regfile.register[15] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156267_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [12] -> \singlecycle_datapath.regfile.register[6] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156269_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [12] -> \singlecycle_datapath.regfile.register[20] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156270_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [12] -> \singlecycle_datapath.regfile.register[31] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156273_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [12] -> \singlecycle_datapath.regfile.register[29] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156274_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [12] -> \singlecycle_datapath.regfile.register[10] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156276_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [12] -> \singlecycle_datapath.regfile.register[13] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156277_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [12] -> \singlecycle_datapath.regfile.register[26] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156282_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [12] -> \singlecycle_datapath.regfile.register[9] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156283_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [12] -> \singlecycle_datapath.regfile.register[18] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156285_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [12] -> \singlecycle_datapath.regfile.register[30] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156286_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [12] -> \singlecycle_datapath.regfile.register[16] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156289_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [12] -> \singlecycle_datapath.regfile.register[4] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156290_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [12] -> \singlecycle_datapath.regfile.register[28] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156292_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [12] -> \singlecycle_datapath.regfile.register[23] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156293_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [12] -> \singlecycle_datapath.regfile.register[25] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156297_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [12] -> \singlecycle_datapath.regfile.register[3] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156298_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [12] -> \singlecycle_datapath.regfile.register[17] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156300_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [12] -> \singlecycle_datapath.regfile.register[8] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156301_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [12] -> \singlecycle_datapath.regfile.register[27] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156304_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [12] -> \singlecycle_datapath.regfile.register[1] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156305_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [12] -> \singlecycle_datapath.regfile.register[2] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156307_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [12] -> \singlecycle_datapath.regfile.register[12] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156308_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [12] -> \singlecycle_datapath.regfile.register[24] [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156314_gold ($_MUX_): \pc_gold [12] -> \pc [12]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156317_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [11] -> \singlecycle_datapath.regfile.register[25] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156318_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [11] -> \singlecycle_datapath.regfile.register[9] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156320_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [11] -> \singlecycle_datapath.regfile.register[30] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156321_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [11] -> \singlecycle_datapath.regfile.register[13] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156324_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [11] -> \singlecycle_datapath.regfile.register[1] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156325_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [11] -> \singlecycle_datapath.regfile.register[31] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156327_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [11] -> \singlecycle_datapath.regfile.register[22] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156328_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [11] -> \singlecycle_datapath.regfile.register[28] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156332_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [11] -> \singlecycle_datapath.regfile.register[8] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156333_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [11] -> \singlecycle_datapath.regfile.register[23] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156335_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [11] -> \singlecycle_datapath.regfile.register[16] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156336_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [11] -> \singlecycle_datapath.regfile.register[6] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156339_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [11] -> \singlecycle_datapath.regfile.register[0] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156340_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [11] -> \singlecycle_datapath.regfile.register[27] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156342_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [11] -> \singlecycle_datapath.regfile.register[5] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156343_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [11] -> \singlecycle_datapath.regfile.register[10] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156348_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [11] -> \singlecycle_datapath.regfile.register[12] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156349_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [11] -> \singlecycle_datapath.regfile.register[18] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156351_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [11] -> \singlecycle_datapath.regfile.register[21] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156352_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [11] -> \singlecycle_datapath.regfile.register[24] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156355_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [11] -> \singlecycle_datapath.regfile.register[26] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156356_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [11] -> \singlecycle_datapath.regfile.register[19] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156358_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [11] -> \singlecycle_datapath.regfile.register[4] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156359_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [11] -> \singlecycle_datapath.regfile.register[29] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156363_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [11] -> \singlecycle_datapath.regfile.register[7] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156364_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [11] -> \singlecycle_datapath.regfile.register[20] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156366_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [11] -> \singlecycle_datapath.regfile.register[17] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156367_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [11] -> \singlecycle_datapath.regfile.register[2] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156370_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [11] -> \singlecycle_datapath.regfile.register[14] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156371_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [11] -> \singlecycle_datapath.regfile.register[15] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156373_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [11] -> \singlecycle_datapath.regfile.register[11] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156374_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [11] -> \singlecycle_datapath.regfile.register[3] [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156380_gold ($_MUX_): \pc_gold [11] -> \pc [11]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156384_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [14] -> \singlecycle_datapath.regfile.register[28] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156385_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [14] -> \singlecycle_datapath.regfile.register[14] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156387_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [14] -> \singlecycle_datapath.regfile.register[5] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156388_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [14] -> \singlecycle_datapath.regfile.register[31] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156391_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [14] -> \singlecycle_datapath.regfile.register[13] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156392_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [14] -> \singlecycle_datapath.regfile.register[21] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156394_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [14] -> \singlecycle_datapath.regfile.register[8] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156395_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [14] -> \singlecycle_datapath.regfile.register[18] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156399_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [14] -> \singlecycle_datapath.regfile.register[26] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156400_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [14] -> \singlecycle_datapath.regfile.register[11] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156402_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [14] -> \singlecycle_datapath.regfile.register[10] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156403_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [14] -> \singlecycle_datapath.regfile.register[7] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156406_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [14] -> \singlecycle_datapath.regfile.register[0] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156407_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [14] -> \singlecycle_datapath.regfile.register[1] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156409_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [14] -> \singlecycle_datapath.regfile.register[29] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156410_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [14] -> \singlecycle_datapath.regfile.register[25] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156415_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [14] -> \singlecycle_datapath.regfile.register[23] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156416_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [14] -> \singlecycle_datapath.regfile.register[3] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156418_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [14] -> \singlecycle_datapath.regfile.register[12] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156419_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [14] -> \singlecycle_datapath.regfile.register[20] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156422_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [14] -> \singlecycle_datapath.regfile.register[19] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156423_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [14] -> \singlecycle_datapath.regfile.register[22] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156425_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [14] -> \singlecycle_datapath.regfile.register[24] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156426_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [14] -> \singlecycle_datapath.regfile.register[2] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156430_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [14] -> \singlecycle_datapath.regfile.register[6] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156431_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [14] -> \singlecycle_datapath.regfile.register[27] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156433_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [14] -> \singlecycle_datapath.regfile.register[16] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156434_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [14] -> \singlecycle_datapath.regfile.register[30] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156437_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [14] -> \singlecycle_datapath.regfile.register[4] [14]
