
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158004_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [2] -> \singlecycle_datapath.regfile.register[17] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158005_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [2] -> \singlecycle_datapath.regfile.register[1] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158007_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [2] -> \singlecycle_datapath.regfile.register[29] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158008_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [2] -> \singlecycle_datapath.regfile.register[5] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158011_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [2] -> \singlecycle_datapath.regfile.register[16] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158012_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [2] -> \singlecycle_datapath.regfile.register[22] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158014_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [2] -> \singlecycle_datapath.regfile.register[23] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158015_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [2] -> \singlecycle_datapath.regfile.register[20] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158023_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [24] -> \singlecycle_datapath.regfile.register[23] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158024_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [24] -> \singlecycle_datapath.regfile.register[25] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158026_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [24] -> \singlecycle_datapath.regfile.register[13] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158027_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [24] -> \singlecycle_datapath.regfile.register[4] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158030_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [24] -> \singlecycle_datapath.regfile.register[8] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158031_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [24] -> \singlecycle_datapath.regfile.register[17] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158033_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [24] -> \singlecycle_datapath.regfile.register[28] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158034_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [24] -> \singlecycle_datapath.regfile.register[12] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158038_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [24] -> \singlecycle_datapath.regfile.register[1] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158039_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [24] -> \singlecycle_datapath.regfile.register[9] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158041_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [24] -> \singlecycle_datapath.regfile.register[24] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158042_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [24] -> \singlecycle_datapath.regfile.register[14] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158045_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [24] -> \singlecycle_datapath.regfile.register[0] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158046_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [24] -> \singlecycle_datapath.regfile.register[7] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158048_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [24] -> \singlecycle_datapath.regfile.register[26] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158049_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [24] -> \singlecycle_datapath.regfile.register[19] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158054_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [24] -> \singlecycle_datapath.regfile.register[21] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158055_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [24] -> \singlecycle_datapath.regfile.register[20] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158057_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [24] -> \singlecycle_datapath.regfile.register[30] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158058_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [24] -> \singlecycle_datapath.regfile.register[6] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158061_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [24] -> \singlecycle_datapath.regfile.register[22] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158062_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [24] -> \singlecycle_datapath.regfile.register[18] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158064_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [24] -> \singlecycle_datapath.regfile.register[5] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158065_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [24] -> \singlecycle_datapath.regfile.register[2] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158069_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [24] -> \singlecycle_datapath.regfile.register[16] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158070_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [24] -> \singlecycle_datapath.regfile.register[11] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158072_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [24] -> \singlecycle_datapath.regfile.register[29] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158073_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [24] -> \singlecycle_datapath.regfile.register[15] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158076_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [24] -> \singlecycle_datapath.regfile.register[31] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158077_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [24] -> \singlecycle_datapath.regfile.register[3] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158079_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [24] -> \singlecycle_datapath.regfile.register[10] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158080_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [24] -> \singlecycle_datapath.regfile.register[27] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158086_gold ($_MUX_): \pc_gold [24] -> \pc [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158091_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [25] -> \singlecycle_datapath.regfile.register[16] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158092_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [25] -> \singlecycle_datapath.regfile.register[13] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158094_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [25] -> \singlecycle_datapath.regfile.register[2] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158095_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [25] -> \singlecycle_datapath.regfile.register[3] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158098_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [25] -> \singlecycle_datapath.regfile.register[25] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158099_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [25] -> \singlecycle_datapath.regfile.register[7] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158101_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [25] -> \singlecycle_datapath.regfile.register[9] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158102_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [25] -> \singlecycle_datapath.regfile.register[6] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158106_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [25] -> \singlecycle_datapath.regfile.register[23] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158107_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [25] -> \singlecycle_datapath.regfile.register[19] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158109_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [25] -> \singlecycle_datapath.regfile.register[1] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158110_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [25] -> \singlecycle_datapath.regfile.register[24] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158113_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [25] -> \singlecycle_datapath.regfile.register[0] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158114_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [25] -> \singlecycle_datapath.regfile.register[27] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158116_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [25] -> \singlecycle_datapath.regfile.register[4] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158117_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [25] -> \singlecycle_datapath.regfile.register[10] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158122_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [25] -> \singlecycle_datapath.regfile.register[18] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158123_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [25] -> \singlecycle_datapath.regfile.register[30] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158125_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [25] -> \singlecycle_datapath.regfile.register[15] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158126_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [25] -> \singlecycle_datapath.regfile.register[29] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158129_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [25] -> \singlecycle_datapath.regfile.register[22] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158130_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [25] -> \singlecycle_datapath.regfile.register[12] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158132_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [25] -> \singlecycle_datapath.regfile.register[5] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158133_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [25] -> \singlecycle_datapath.regfile.register[31] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158137_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [25] -> \singlecycle_datapath.regfile.register[26] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158138_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [25] -> \singlecycle_datapath.regfile.register[21] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158140_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [25] -> \singlecycle_datapath.regfile.register[11] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158141_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [25] -> \singlecycle_datapath.regfile.register[28] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158144_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [25] -> \singlecycle_datapath.regfile.register[20] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158145_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [25] -> \singlecycle_datapath.regfile.register[17] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158147_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [25] -> \singlecycle_datapath.regfile.register[8] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158148_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [25] -> \singlecycle_datapath.regfile.register[14] [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158154_gold ($_MUX_): \pc_gold [25] -> \pc [25]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158166_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [1] -> \singlecycle_datapath.regfile.register[25] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158167_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [1] -> \singlecycle_datapath.regfile.register[23] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158169_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [1] -> \singlecycle_datapath.regfile.register[12] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158170_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [1] -> \singlecycle_datapath.regfile.register[15] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158173_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [1] -> \singlecycle_datapath.regfile.register[29] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158174_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [1] -> \singlecycle_datapath.regfile.register[7] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158176_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [1] -> \singlecycle_datapath.regfile.register[20] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158177_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [1] -> \singlecycle_datapath.regfile.register[0] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158181_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [1] -> \singlecycle_datapath.regfile.register[24] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158182_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [1] -> \singlecycle_datapath.regfile.register[9] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158184_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [1] -> \singlecycle_datapath.regfile.register[26] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158185_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [1] -> \singlecycle_datapath.regfile.register[1] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158188_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [1] -> \singlecycle_datapath.regfile.register[2] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158189_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [1] -> \singlecycle_datapath.regfile.register[3] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158191_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [1] -> \singlecycle_datapath.regfile.register[31] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158192_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [1] -> \singlecycle_datapath.regfile.register[18] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158197_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [1] -> \singlecycle_datapath.regfile.register[27] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158198_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [1] -> \singlecycle_datapath.regfile.register[4] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158200_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [1] -> \singlecycle_datapath.regfile.register[5] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158201_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [1] -> \singlecycle_datapath.regfile.register[21] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158204_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [1] -> \singlecycle_datapath.regfile.register[13] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158205_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [1] -> \singlecycle_datapath.regfile.register[10] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158207_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [1] -> \singlecycle_datapath.regfile.register[14] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158208_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [1] -> \singlecycle_datapath.regfile.register[16] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158212_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [1] -> \singlecycle_datapath.regfile.register[17] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158213_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [1] -> \singlecycle_datapath.regfile.register[19] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158215_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [1] -> \singlecycle_datapath.regfile.register[22] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158216_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [1] -> \singlecycle_datapath.regfile.register[28] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158219_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [1] -> \singlecycle_datapath.regfile.register[8] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158220_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [1] -> \singlecycle_datapath.regfile.register[11] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158222_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [1] -> \singlecycle_datapath.regfile.register[6] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158223_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [1] -> \singlecycle_datapath.regfile.register[30] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158230_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [26] -> \singlecycle_datapath.regfile.register[15] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158231_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [26] -> \singlecycle_datapath.regfile.register[1] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158233_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [26] -> \singlecycle_datapath.regfile.register[25] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158234_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [26] -> \singlecycle_datapath.regfile.register[26] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158237_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [26] -> \singlecycle_datapath.regfile.register[9] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158238_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [26] -> \singlecycle_datapath.regfile.register[14] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158240_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [26] -> \singlecycle_datapath.regfile.register[30] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158241_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [26] -> \singlecycle_datapath.regfile.register[2] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158245_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [26] -> \singlecycle_datapath.regfile.register[29] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158246_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [26] -> \singlecycle_datapath.regfile.register[27] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158248_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [26] -> \singlecycle_datapath.regfile.register[11] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158249_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [26] -> \singlecycle_datapath.regfile.register[22] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158252_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [26] -> \singlecycle_datapath.regfile.register[8] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158253_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [26] -> \singlecycle_datapath.regfile.register[21] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158255_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [26] -> \singlecycle_datapath.regfile.register[23] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158256_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [26] -> \singlecycle_datapath.regfile.register[16] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158261_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [26] -> \singlecycle_datapath.regfile.register[28] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158262_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [26] -> \singlecycle_datapath.regfile.register[4] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158264_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [26] -> \singlecycle_datapath.regfile.register[0] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158265_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [26] -> \singlecycle_datapath.regfile.register[3] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158268_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [26] -> \singlecycle_datapath.regfile.register[7] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158269_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [26] -> \singlecycle_datapath.regfile.register[31] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158271_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [26] -> \singlecycle_datapath.regfile.register[10] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158272_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [26] -> \singlecycle_datapath.regfile.register[20] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158276_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [26] -> \singlecycle_datapath.regfile.register[12] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158277_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [26] -> \singlecycle_datapath.regfile.register[5] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158279_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [26] -> \singlecycle_datapath.regfile.register[19] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158280_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [26] -> \singlecycle_datapath.regfile.register[18] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158283_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [26] -> \singlecycle_datapath.regfile.register[6] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158284_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [26] -> \singlecycle_datapath.regfile.register[13] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158286_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [26] -> \singlecycle_datapath.regfile.register[24] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158287_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [26] -> \singlecycle_datapath.regfile.register[17] [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158293_gold ($_MUX_): \pc_gold [26] -> \pc [26]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158309_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [27] -> \singlecycle_datapath.regfile.register[20] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158310_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [27] -> \singlecycle_datapath.regfile.register[8] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158312_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [27] -> \singlecycle_datapath.regfile.register[25] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158313_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [27] -> \singlecycle_datapath.regfile.register[3] [27]
